bce2239d-ed73-40c4-8756-7452f16d06ca, sapientia_content_docs_ms_felveteli_2025_komm_masodik_20kor_2025jul22_pdf.pdf
63cc53a7-29eb-4385-8f2a-2cf8570c4bf5, sapientia_content_docs_ms_felveteli_2025_komm_osz_masodik_20kor_pdf.pdf
094b5814-18df-4a09-b253-c52a380437fa, sapientia_content_docs_ms_felveteli_2025_komm_pdf.pdf
53a31afd-2613-4d1f-8714-082c964333dd, sapientia_content_docs_ms_felveteli_2025_komm_vegleges_2025jul25_pdf.pdf
17edd085-e84c-4210-8e01-14451d825495, sapientia_content_docs_ms_felveteli_2025_kozeg_2025_20julius_2017_pdf.pdf
5c43251e-3f07-4c2c-87ca-d523c4ba7ca7, sapientia_content_docs_ms_felveteli_2025_kozeg_masodik_20kor_2025jul22_pdf.pdf
fa1dc3de-28fd-45f8-b3ed-04d24cf0181f, sapientia_content_docs_ms_felveteli_2025_kozeg_osz_elso_20kor_pdf.pdf
27294baf-ce71-4340-9de6-e3f6542d56b0, sapientia_content_docs_ms_felveteli_2025_kozeg_osz_masodik_20kor_pdf.pdf
6d6903fa-8adf-4711-8851-9e566a77b8f4, sapientia_content_docs_ms_felveteli_2025_kozeg_pdf.pdf
207cc2cd-5893-4599-9cf6-9ea048f63e34, sapientia_content_docs_ms_felveteli_2025_kozeg_vegleges_2025jul25_pdf.pdf
0b820431-a137-4135-b0b7-7554074807b1, sapientia_content_docs_ms_felveteli_2025_matek_pdf.pdf
c613cbe7-3187-4d30-bcce-245955b59bb6, sapientia_content_docs_ms_felveteli_2025_mediak_20ovasra_fordito_2025jul15_pdf.pdf
f8d6ead9-9da7-4159-b744-9cc65adb6e59, sapientia_content_docs_ms_felveteli_2025_mediak_20ovasra_kertesz_tajep_2025jul15_pdf.pdf
a7238b9d-5593-4e56-9032-3f5d7f4bab0f, sapientia_content_docs_ms_felveteli_2025_mediak_20ovasra_kommunikacio_2025jul15_pdf.pdf
b1bc0215-7194-4101-a8bb-b6430c3076f0, sapientia_content_docs_ms_felveteli_2025_mediak_20ovasra_kozeg_2025jul15_pdf.pdf
da396e40-31ae-498b-8ea8-dc2d4bfef702, sapientia_content_docs_ms_felveteli_2025_mediak_20ovasra_muszaki_info_2025jul15_pdf.pdf
7182f3be-86d6-441b-8215-fcb0ca82def7, sapientia_content_docs_ms_felveteli_2025_mesteri_2025_20jul17_eredmenyek_20ovasra_fmr_pdf.pdf
3a36f5bd-baf0-4eec-8daa-3aa00702165a, sapientia_content_docs_ms_felveteli_2025_mesteri_2025_20jul17_eredmenyek_20ovasra_nov_pdf.pdf
c12d0d55-0f6a-4da1-90e8-dbc485dad7a5, sapientia_content_docs_ms_felveteli_2025_mesteri_2025_20jul17_eredmenyek_20ovasra_szf_pdf.pdf
6b9b322f-7969-4b3c-8356-202ad0feaac3, sapientia_content_docs_ms_felveteli_2025_mesteri_2025_20jul17_eredmenyek_20ovasra_szir_pdf.pdf
a86e9747-9729-4a7c-bab4-fa51b8e3cbec, sapientia_content_docs_ms_felveteli_2025_mesteri_felveteli_2025_jul18_eredmenyek_fmr_pdf.pdf
a25d184e-1f1a-4e42-bd85-8ff3bae23081, sapientia_content_docs_ms_felveteli_2025_mesteri_felveteli_2025_jul18_eredmenyek_nov_pdf.pdf
a5b30bbe-793f-49a5-a341-1e97a4326022, sapientia_content_docs_ms_felveteli_2025_mesteri_felveteli_2025_jul18_eredmenyek_szfalairva_pdf.pdf
e8d97f54-e685-4947-8104-773d1b104fe7, sapientia_content_docs_ms_felveteli_2025_mesteri_felveteli_2025_jul18_eredmenyek_szir_pdf.pdf
71511bf7-48a5-4ac2-822b-50d018afa8df, sapientia_content_docs_ms_felveteli_2025_mesteri_fmr_2025jul22_pdf.pdf
b07f213e-54f7-4c29-a0a5-89648292cf76, sapientia_content_docs_ms_felveteli_2025_mesteri_nov_2025jul22_pdf.pdf
f5e42452-f64b-49b5-8197-bc910ad1b856, sapientia_content_docs_ms_felveteli_2025_mesteri_szf_2025jul22_pdf.pdf
824d286f-d436-4bd1-b932-aba4ec57a006, sapientia_content_docs_ms_felveteli_2025_mesteri_szir_2025jul22_pdf.pdf
7a30b6ad-dc9e-40d0-b32f-9c66dfecfa15, sapientia_content_docs_ms_felveteli_2025_mk_alapkepzes_felveteli_szabalyzat_2025_2026_vegleges_pdf.pdf
e984f2b5-cafb-49d2-a427-c4a8f27aba38, sapientia_content_docs_ms_felveteli_2025_mk_contract_20scolarizare_2025_septembrie_1_pdf.pdf
9ae4f52d-080a-4a3b-b13b-1c1a21532a36, sapientia_content_docs_ms_felveteli_2025_mk_contract_20scolarizare_2025_septembrie_3_pdf.pdf
78a23b14-485e-4b8a-9998-c3c68818c9a3, sapientia_content_docs_ms_felveteli_2025_muszaki_20info_osz_masodik_20kor_pdf.pdf
9144a737-fea2-43b1-b3a6-a5aa0bc1e09d, sapientia_content_docs_ms_felveteli_2025_muszaki_info_2025_20julius_2017_pdf.pdf
b8329664-46f6-4d97-a226-a485092b1d9d, sapientia_content_docs_ms_felveteli_2025_muszaki_info_pdf.pdf
dc19bf41-e1fe-4a45-8d1f-f35482b5a42a, sapientia_content_docs_ms_felveteli_2025_muszaki_osz_elso_20kor_pdf.pdf
3a9efafb-601e-4fe0-ae2c-5550c7f091e4, sapientia_content_docs_ms_felveteli_2025_novenyorvos_20msc_20ny_c3_a1ri_20felveteli_20teszt_20a_20valtozat_20_20jav_c3_adt_c3_b3lulcs_pdf.pdf
8f78b4f3-9a24-4d57-ab69-b82200ab59db, sapientia_content_docs_ms_felveteli_2025_novenyorvos_20msc_20ny_c3_a1ri_20felveteli_20teszt_20a_20valtozat_pdf.pdf
bfa7fc3b-0fd7-44c4-854f-6df6851b2230, sapientia_content_docs_ms_felveteli_2025_novenyorvos_20msc_20ny_c3_a1ri_20felv_c3_a9teli_20teszt_20c_20valtozat_20_20jav_c3_adt_c3_b3kulcs_pdf.pdf
6adb4bcb-7265-4c9c-b0b6-c3115c4500f9, sapientia_content_docs_ms_felveteli_2025_novenyorvos_20msc_20ny_c3_a1ri_20felv_c3_a9teli_20teszt_20c_20valtozat_pdf.pdf
c42c51a6-ba4b-4cad-8e77-28d2ee89a5d0, sapientia_content_docs_ms_felveteli_2025_nov_osz_elso_20kor_pdf.pdf
0979bc30-a0a1-47f0-87c8-b60a699bb1e2, sapientia_content_docs_ms_felveteli_2025_nov_pdf.pdf
c9a8a162-74b7-44c1-9583-af02c8078908, sapientia_content_docs_ms_felveteli_2025_sszer_c3_a1z_c3_b3_20h_c3_a9t_20program_202025_pdf.pdf
6ee2150c-8ecf-4944-baf3-c5efe952faa8, sapientia_content_docs_ms_felveteli_2025_szakok_tandijak_202025_jul_pdf.pdf
f5de5cbf-bff8-4a59-821b-285685faf8a3, sapientia_content_docs_ms_felveteli_2025_szf_20tetelsor_pdf.pdf
6bdcec27-af11-4e0d-b88d-55d6d4c254ac, sapientia_content_docs_ms_felveteli_2025_szf_javitokulcs_2025_pdf.pdf
58608908-d77c-4598-9bee-e7eb35ebcd43, sapientia_content_docs_ms_felveteli_2025_szf_oszi_javitokulcs_2025_pdf.pdf
a8eb003a-0c5c-4fe3-bfe3-a1ce127f2d03, sapientia_content_docs_ms_felveteli_2025_szf_osz_elso_20kor_pdf.pdf
bda77970-b622-4e59-ba33-52f1fe0a9809, sapientia_content_docs_ms_felveteli_2025_szf_pdf.pdf
de1e3ecb-f092-4c95-aeb1-a4cc32eb347b, sapientia_content_docs_ms_felveteli_2025_szir_20megoldasok_kulcs_2025szept_pdf.pdf
02a7c105-8c4f-4872-9392-57afcc2853d9, sapientia_content_docs_ms_felveteli_2025_szir_20tetelsor_2025_julius_a_16_pdf.pdf
2ce4ae95-4aa6-4f66-adfc-f421d5b70ca9, sapientia_content_docs_ms_felveteli_2025_szir_osz_elso_20kor_pdf.pdf
360a3a98-c179-4d56-ad04-9e561d9ed2b9, sapientia_content_docs_ms_felveteli_2025_szir_pdf.pdf
b993f448-3c91-4407-8c61-27bc12d88729, sapientia_content_docs_ms_felveteli_2025_tetelsor_2025_szeptember_nyomtat_pdf.pdf
f1889e53-b773-4409-99e2-ded1e8e30139, sapientia_content_docs_ms_felveteli_2025_vegsoinfotetel2025julius15_pdf.pdf
f212d17d-4813-47bf-84ed-b2a841424385, sapientia_content_docs_ms_felveteli_2025_visszaigazolas_nyomtatvany_alapkepzes_202025julius_2017_pdf.pdf
d575e6cc-e80b-438a-a75f-18ddf4de3ebd, sapientia_content_docs_ms_felveteli_2025_visszaigazolas_nyomtatvany_alapkepzes_202025julius_2022_pdf.pdf
6862b8f6-7b0d-49b8-9798-c90b03ee7920, sapientia_content_docs_ms_felveteli_2025_visszaigazolas_nyomtatvany_alapkepzes_202025szeptember12_pdf.pdf
6274efb5-ce21-4dbe-afbb-3a4e763d2ccd, sapientia_content_docs_ms_felveteli_2025_visszaigazolas_nyomtatvany_mesterkepzes_202025julius_2018_pdf.pdf
ed093a16-a013-44f8-8a48-cda4184101a4, sapientia_content_docs_ms_felveteli_2025_visszaigazolas_nyomtatvany_mesterkepzes_202025szeptember_2012_pdf.pdf
69f3a885-f788-4ba3-ab8b-15228669976d, sapientia_content_docs_ms_felveteli_2026_mk_alapkepzes_felveteli_szabalyzat_2026_2027_20_1_pdf.pdf
6f5ec20a-c50a-4da6-a3dc-a42bea5411b1, sapientia_content_docs_ms_felveteli_2026_mk_mesterkepzes_20felveteli_20szabalyzat_202026_2027_vegleges_20_1_pdf.pdf
8186c878-dc0a-4719-9369-4575d513385a, sapientia_content_docs_ms_felveteli_2026_mk_szenatusra_felveteli_kriteriumok_2026_alapkepzes_20_1_pdf.pdf
46049eaa-a562-4697-8bd1-d76a84657e82, sapientia_content_docs_ms_felveteli_2026_mk_szenatusra_felveteli_kriteriumok_2026_mesteri_20_1_pdf.pdf
7cd8530c-be5d-4bbd-b731-e4f6432172bb, sapientia_content_docs_ms_felveteli_bentlak_c3_a1s_2025_2026_eredmenyek_20bentlakas_2025aug1_pdf.pdf
0b5f1cec-623b-41f0-a72f-b4fcfa5cbb5c, sapientia_content_docs_ms_felv_c3_a9teli_tematika_fmr_2024_hu_pdf.pdf
1178268d-3548-4f7c-a3c8-5b5721687355, sapientia_content_docs_ms_mk_mesterkepzes_20felveteli_20szabalyzat_202025_2026_vegleges_alairva_pdf.pdf
fe2b481f-72ae-47fa-a9bf-a99155c26c0e, sapientia_content_docs_ms_ms_tdk_eredm_c3_a9nyek_202026_20_2_pdf.pdf
b5f4f0fb-ba48-4c81-a8b1-e03028013626, sapientia_content_docs_ms_szir_tematika_romanul_pdf.pdf
62a75fbc-499c-4492-8304-827912c20d87, sapientia_content_docs_ms_tematica_2022_2023_ro_pdf.pdf
a1066d68-52fe-4ce2-808e-5452ae267c07, sapientia_content_szabalyzatok_hu_felveteli_szabalyzat_2026_pdf.pdf
6a51efe8-27a5-4ac2-b56f-8191af767eff, sapientia_data_dokumentumok_felveteli_2018_fizika_202016_1_pdf.pdf
2cab951b-a03b-4e81-acf6-43e9f4e61961, sapientia_data_dokumentumok_felveteli_2018_fizika_202017_pdf.pdf
bb6b73c3-f2e9-46e6-aff7-ce8ef31fa7c3, sapientia_data_dokumentumok_felveteli_2018_informatika_202016_pdf.pdf
4e922f76-976f-4172-a5ec-63b102f06131, sapientia_data_dokumentumok_felveteli_2018_informatika_202017_pdf.pdf
806b43c1-f4e3-4866-b7d4-32b75972403d, sapientia_data_dokumentumok_felveteli_2018_matematika_202016_pdf.pdf
cd52a590-d726-4de2-9213-7a677fd2fbd8, sapientia_data_dokumentumok_felveteli_2018_matematika_202017_pdf.pdf
d769e101-74f2-450c-9e07-5e5c6f9189e6, sapientia_data_dokumentumok_zarovizsga_20tematikak_fizika_2018_pdf.pdf
e149c451-14a0-43e4-8c91-12050eda8592, sapientia_data_felveteli_matek19_a_variansjavitikulcs_pdf.pdf
34476f04-352d-41ab-9360-d266935c020f, sapientia_data_felveteli_matek_2018_a_varians_pdf.pdf
704e9f1d-5721-4bf1-a676-8f4061a1a8e5, sapientia_data_fizika_202019_20nyar_pdf.pdf
7fa37316-dcb9-4edc-abfe-4e842c889b6d, sapientia_data_javitokulcs_20infotetel_202018_pdf.pdf
9d34b6a1-f866-4e3b-b074-b59d3108fa29, sapientia_data_javitokulcs_infotetel_202019_20julius_pdf.pdf
d20ab161-0239-4e5d-a821-4355e1b1198b, sapientia_data_tematika_fizika_felveteli_2016_pdf.pdf
